scenario,entity_kind,run_id,frame_index,entity_id,target_id_oracle,range_tolerance_m,range_oracle_level,N_region_before,N_region_after,N_family_before,N_family_after,A_candidate_px_before,A_candidate_px_after,A_candidate_m2_before,A_candidate_m2_after,reference_range_retained,oracle_diagnostic_only
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,125,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,6,1,6,1,1405.0,292.0,1.6071682211610332,0.3340164559281293,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,472,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,8,1,7,1,4079.0,1404.0,4.665935355242601,1.6060243291886764,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,472,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,7,1,6,1,3402.0,1404.0,3.8915204899571774,1.6060243291886764,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,473,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,11,3,9,1,3611.0,1555.0,4.130593912179708,1.778752017014524,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,473,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,9,3,7,1,2878.0,1555.0,3.2921210964423153,1.778752017014524,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,480,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,8,2,7,1,3247.0,1358.0,3.7142172342419033,1.5534052984602724,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,480,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,8,2,7,1,2851.0,1358.0,3.2612360131886873,1.5534052984602724,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,482,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,9,2,9,2,3822.0,1702.0,4.371955118346952,1.9469041369509452,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,482,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,9,2,9,2,3479.0,1702.0,3.979600171828636,1.9469041369509452,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,482,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,2,1,2,1,1145.0,702.0,1.309756308348315,0.8030121645943382,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,483,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,9,2,9,2,4202.0,1695.0,4.806634067842463,1.938896893144449,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,483,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,10,2,10,2,4239.0,1695.0,4.848958070819657,1.938896893144449,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,483,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,3,1,3,1,1207.0,775.0,1.3806776106344247,0.8865162785763705,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,487,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,10,2,8,1,3987.0,1363.0,4.560697293785792,1.5591247583220555,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,487,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,12,3,9,1,5232.0,2246.0,5.984842799369768,2.5691813699129393,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,487,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,7,1,6,1,2690.0,1003.0,3.077069405639273,1.1473236482736768,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,487,R02ZF_REUSED_R02ZF_PERSON023,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,4,1,3,1,1653.0,1003.0,1.8908534303054714,1.1473236482736768,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,488,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,11,2,8,1,3629.0,1372.0,4.151183967682128,1.569419786073265,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,488,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,13,3,9,1,5295.0,2533.0,6.0569079936282355,2.8974783659792855,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,488,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,7,1,5,1,2067.0,759.0,2.364424706861107,0.8682140070186648,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,488,R02ZF_REUSED_R02ZF_PERSON023,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,4,1,3,1,1282.0,759.0,1.4664695085611703,0.8682140070186648,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,490,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,13,2,10,1,5229.0,2443.0,5.981411123452698,2.794528088467191,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,490,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,12,2,9,1,4709.0,2443.0,5.386587297827263,2.794528088467191,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,490,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,9,1,7,1,4759.0,520.0,5.443781896445093,0.5948238256254357,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,490,R02ZF_REUSED_R02ZF_PERSON023,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,4,1,3,1,1302.0,520.0,1.4893473480083024,0.5948238256254357,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,490,R02ZF_REUSED_R02ZF_PERSON024,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,4,1,3,1,1302.0,520.0,1.4893473480083024,0.5948238256254357,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,494,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,13,3,10,1,3995.0,1649.0,4.569848429564645,1.886277862416045,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,494,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_SARPERSON02,1.0,COARSE_RANGE_PM_1M,13,3,10,1,3995.0,1649.0,4.569848429564645,1.886277862416045,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,494,R02ZF_REUSED_R02ZF_PERSON021,R02ZF_SARPERSON03,1.0,COARSE_RANGE_PM_1M,10,1,10,1,3423.0,986.0,3.9155422213766657,1.1278774847436146,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,494,R02ZF_REUSED_R02ZF_PERSON023,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,4,1,4,1,2159.0,986.0,2.4696627683179146,1.1278774847436146,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R02ZF,494,R02ZF_REUSED_R02ZF_PERSON024,R02ZF_SARPERSON04,1.0,COARSE_RANGE_PM_1M,5,1,5,1,2226.0,986.0,2.5463035304658073,1.1278774847436146,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R03ZF,458,R03ZF_I01_T0004,R03ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,2,1,2,1,232.0,228.0,0.2653829375867328,0.2608073696973064,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R03ZF,462,R03ZF_I01_T0004,R03ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,3,1,3,1,841.0,370.0,0.9620131487519066,0.42324002977194464,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R03ZF,488,R03ZF_I01_T0004,R03ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,4,1,4,1,1216.0,587.0,1.3909726383856342,0.6714645877733284,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R03ZF,494,R03ZF_I01_T0004,R03ZF_SARPERSON01,1.0,COARSE_RANGE_PM_1M,7,1,7,1,4661.0,633.0,5.3316804831541456,0.7240836185017323,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,0,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,10,1,8,1,5156.0,757.0,5.897907009470666,0.8659262230739516,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,0,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,9,1,8,1,5267.0,757.0,6.02487901840225,0.8659262230739516,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,5,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,13,1,13,1,5800.0,734.0,6.634573439668321,0.8396167077097496,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,5,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,15,1,14,1,6866.0,734.0,7.853962282200465,0.8396167077097496,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,10,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,16,1,14,1,7432.0,672.0,8.501405138554304,0.76869540542364,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,10,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,17,1,15,1,7482.0,672.0,8.558599737172134,0.76869540542364,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,15,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,23,1,20,1,7334.0,556.0,8.389303725263357,0.6360039366302735,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,15,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,22,1,19,1,6275.0,556.0,7.177922126537711,0.6360039366302735,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,17,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,21,1,16,1,7111.0,600.0,8.134215815427831,0.6863351834139643,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,17,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,21,1,16,1,7675.0,600.0,8.77937088783696,0.6863351834139643,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,17,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,9,1,8,1,4049.0,666.0,4.6316185960719025,0.7618320535895003,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,20,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,21,1,17,1,9006.0,626.0,10.301891103043607,0.716076374695236,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,20,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,21,2,17,1,8774.0,750.0,10.03650816545687,0.8579189792674553,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,20,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,7,1,5,1,3597.0,533.0,4.114579424566716,0.6096944212660715,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,25,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,22,1,15,1,6922.0,971.0,7.9180202326524345,1.1107191051582654,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,25,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,22,1,17,1,7190.0,971.0,8.224583281244005,1.1107191051582654,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,25,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,12,1,10,1,4332.0,604.0,4.955340024248823,0.6909107513033906,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,28,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,20,1,16,1,6613.0,663.0,7.564557613194243,0.7584003776724305,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,28,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,18,1,16,1,5760.0,663.0,6.588817760774057,0.7584003776724305,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,28,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,12,1,10,1,5137.0,631.0,5.87617306199589,0.7217958345570191,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,30,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,22,1,19,1,7101.0,861.0,8.12277689570427,0.9848909881990388,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,30,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,19,1,18,1,6659.0,861.0,7.617176643922646,0.9848909881990388,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,30,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,14,1,12,1,5375.0,622.0,6.148419351416764,0.7115008068058096,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,35,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,19,1,17,1,5656.0,775.0,6.469852995648971,0.8865162785763705,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,35,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,18,1,17,1,5591.0,775.0,6.395500017445791,0.8865162785763705,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,35,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,16,1,12,1,6486.0,552.0,7.419283332704953,0.6314283687408471,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,40,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,9,1,9,1,9967.0,950.0,11.401171288478304,1.0866973737387768,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,40,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,10,1,10,1,7769.0,950.0,8.88689673323848,1.0866973737387768,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,40,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,13,1,13,1,8290.0,639.0,9.482864450836272,0.730946970335872,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,45,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,17,1,15,1,7862.0,677.0,8.993278686667644,0.774414865285423,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,45,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,14,1,14,1,7238.0,677.0,8.279490095917124,0.774414865285423,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,45,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,22,1,20,1,6921.0,572.0,7.916876340680078,0.6543062081879792,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,47,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,16,1,15,1,6278.0,622.0,7.18135380245478,0.7115008068058096,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,47,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,15,1,15,1,6253.0,622.0,7.152756503145863,0.7115008068058096,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,47,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,20,1,20,1,8073.0,479.0,9.234639892834888,0.5479242547588148,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,50,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,14,1,13,1,6304.0,544.0,7.211094993736052,0.6222772329619942,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,50,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,11,1,11,1,6032.0,544.0,6.899956377255054,0.6222772329619942,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,50,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,19,1,19,1,6954.0,451.0,7.9546247757678445,0.5158952795328298,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,55,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,12,1,11,1,6789.0,611.0,7.765882600329006,0.698917995109887,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,55,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,12,1,11,1,6486.0,611.0,7.419283332704953,0.698917995109887,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,55,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,19,1,19,1,5753.0,417.0,6.580810516967561,0.47700295247270513,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,60,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,12,1,12,1,5531.0,665.0,6.326866499104395,0.7606881616171437,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,60,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,16,1,14,1,5955.0,665.0,6.811876695383596,0.7606881616171437,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,60,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,19,1,15,1,6498.0,572.0,7.433010036373233,0.6543062081879792,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,62,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,17,1,16,1,5870.0,586.0,6.714645877733284,0.6703206958009718,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,62,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,20,1,17,1,7447.0,586.0,8.518563518139654,0.6703206958009718,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,62,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,18,1,16,1,6350.0,579.0,7.263714024464455,0.6623134519944756,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,65,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,17,1,16,1,6189.0,690.0,7.079547416915041,0.7892854609260589,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,65,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,17,1,16,1,6944.0,690.0,7.94318585604428,0.7892854609260589,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,65,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,15,1,14,1,4688.0,644.0,5.362565566407774,0.736666430197655,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,66,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,13,1,12,1,5985.0,710.0,6.846193454554293,0.8121633003731911,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,66,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,12,1,12,1,5959.0,710.0,6.816452263273021,0.8121633003731911,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,66,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,15,1,13,1,5288.0,626.0,6.048900749821739,0.716076374695236,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,70,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,17,1,16,1,7523.0,744.0,8.605499308038755,0.8510556274333156,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,70,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,15,2,14,2,7240.0,794.0,8.281777879861835,0.908250226051146,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,70,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,14,1,11,1,4386.0,519.0,5.017110190756078,0.593679933653079,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,75,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,14,1,13,1,7020.0,760.0,8.030121645943382,0.8693578989910213,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,75,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,13,1,12,1,6493.0,760.0,7.427290576511449,0.8693578989910213,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,75,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,17,2,14,1,7918.0,626.0,9.057336637119615,0.7160763746952361,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,77,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,17,1,16,1,6731.0,759.0,7.6995368659323224,0.8682140070186648,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,77,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,16,2,15,2,6235.0,862.0,7.132166447643446,0.9860348801713953,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,77,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,19,2,16,1,8203.0,595.0,9.383345849241248,0.6806157235521813,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,80,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,16,1,14,1,6281.0,765.0,7.1847854783718486,0.8750773588528045,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,80,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,12,1,11,1,3994.0,765.0,4.568704537592288,0.8750773588528045,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,80,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,18,2,16,1,6448.0,464.0,7.375815437755403,0.5307658751734656,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,85,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,10,1,10,1,3842.0,698.0,4.394832957794085,0.7984365967049117,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,85,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,9,1,9,1,3835.0,698.0,4.386825713987589,0.7984365967049117,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,85,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,13,1,13,1,4814.0,436.0,5.506695954924707,0.4987368999474807,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,90,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,11,2,11,2,3573.0,645.0,4.087126017230157,0.7378103221700116,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,90,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,7,1,7,1,2383.0,614.0,2.7258945701257944,0.7023496710269568,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,90,R01ZF_REUSED_R01ZF_PERSON003,R01ZF_SARPERSON01,0.5,COARSE_RANGE_PM_0.5M,15,1,12,1,5983.0,377.0,6.843905670609581,0.4312472735784409,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,93,R01ZF_REUSED_R01ZF_PERSON001,R01ZF_SARPERSON02,0.5,COARSE_RANGE_PM_0.5M,6,1,5,1,1939.0,591.0,2.218006534399461,0.6760401556627548,True,True
FULL_STREAM_P0,RAW_FRAGMENT,R01ZF,93,R01ZF_REUSED_R01ZF_PERSON002,R01ZF_SARPERSON03,0.5,COARSE_RANGE_PM_0.5M,5,1,4,1,1832.0,591.0,2.0956100933573043,0.6760401556627548,True,True
