run_id,timing_condition,pair_index,from_frame_uid,to_frame_uid,from_frame,to_frame,base_edge_id,source_region_id,destination_region_id,source_theta_min_deg,source_theta_max_deg,destination_theta_min_deg,destination_theta_max_deg,source_touches_boundary,destination_touches_boundary,source_truncated,destination_truncated,reference_used,identity_assignment_performed,hypothesis_pruned,hypothesis_id,source_track_id,destination_track_id,static_feasible,angular_availability_state,source_optical_frame_index,destination_optical_frame_index,source_optical_timestamp_ms,destination_optical_timestamp_ms,optical_delta_interval_low_deg,optical_delta_interval_high_deg,optical_direction_state,L1_deg,U1_deg,L2_deg,U2_deg,source_fragment_observation_count,destination_fragment_observation_count,width1_deg,width2_deg,c1_deg,c2_deg,h1_deg,h2_deg,delta_c_deg,all_pairs_low_recomputed_deg,all_pairs_high_recomputed_deg,all_pairs_low_center_halfwidth_deg,all_pairs_high_center_halfwidth_deg,eta,eta_gt_1_old_observability_condition,eta_gt_0_5_diagnostic_only,frozen_all_pairs_direction_state_recomputed,d_left_deg,d_right_deg,d_mid_deg,d_width_deg,corresponding_boundary_state,midpoint_descriptor_state,width_deformation_state,optical_frame_separation,optical_time_separation_ms,frame_separation_stratum,time_separation_stratum,pair_mean_spatial_support_width_deg,abs_midpoint_movement_deg,boundary_asymmetry_abs_deg,relative_width_change_abs,optical_interval_width_stratum,record_semantics
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0005__TO__R02ZF_SARF000488__Q095__R0025,R02ZF_SARF000487__Q095__R0005,R02ZF_SARF000488__Q095__R0025,-14.942096710205078,-2.754918336868286,-28.185691833496094,-27.00527572631836,False,False,False,False,False,False,False,H_4108BF56C16B75D8BD20,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0005__TO__R02ZF_SARF000488__Q095__R0026,R02ZF_SARF000487__Q095__R0005,R02ZF_SARF000488__Q095__R0026,-14.942096710205078,-2.754918336868286,-29.634334564208984,-26.70411491394043,False,False,False,False,False,False,False,H_93B44B7ACF81BEC6B0D7,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0005__TO__R02ZF_SARF000488__Q095__R0034,R02ZF_SARF000487__Q095__R0005,R02ZF_SARF000488__Q095__R0034,-14.942096710205078,-2.754918336868286,-18.63964462280273,-18.06803321838379,False,False,False,False,False,False,False,H_5C89CCE86978E6DF28DB,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0005__TO__R02ZF_SARF000488__Q095__R0037,R02ZF_SARF000487__Q095__R0005,R02ZF_SARF000488__Q095__R0037,-14.942096710205078,-2.754918336868286,-19.03923416137696,-17.381938934326172,False,False,False,False,False,False,False,H_44D4DDA6C59117B0C737,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0001,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0001,-23.80506134033203,-19.111024856567383,-40.87164688110352,-31.36233901977539,False,False,False,False,False,False,False,H_64B817A0A43F294936C6,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0005,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0005,-23.80506134033203,-19.111024856567383,-15.307104110717772,-1.8291800022125244,False,False,False,False,False,False,False,H_04A7983731C061FC9A53,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0008,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0008,-23.80506134033203,-19.111024856567383,-23.69438743591309,-19.14275932312012,False,False,False,False,False,False,False,H_16A747AEB99C42CDEA38,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0008,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0008,-23.80506134033203,-19.111024856567383,-23.69438743591309,-19.14275932312012,False,False,False,False,False,False,False,H_63E43B1AE64F1F143D5B,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0011,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0011,-23.80506134033203,-19.111024856567383,-25.68540573120117,-16.541526794433594,False,False,False,False,False,False,False,H_5B6C02E9AA0EB8839444,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0011,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0011,-23.80506134033203,-19.111024856567383,-25.68540573120117,-16.541526794433594,False,False,False,False,False,False,False,H_046B5466CDBBF78B981F,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0017,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0017,-23.80506134033203,-19.111024856567383,-29.66212654113769,-25.682435989379883,False,False,False,False,False,False,False,H_F0C8ECB72F034CF4C322,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0017,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0017,-23.80506134033203,-19.111024856567383,-29.66212654113769,-25.682435989379883,False,False,False,False,False,False,False,H_7D3A062547F44BA94EA7,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0019,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0019,-23.80506134033203,-19.111024856567383,-15.75456428527832,-7.418243408203125,False,False,False,False,False,False,False,H_3C8CEA107C23B01ABED4,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0022,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0022,-23.80506134033203,-19.111024856567383,-18.91814041137696,11.640914916992188,False,False,False,False,False,False,False,H_F3E31BD28E50CAEA57C9,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0022,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0022,-23.80506134033203,-19.111024856567383,-18.91814041137696,11.640914916992188,False,False,False,False,False,False,False,H_3439706D2F28A106C2B6,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0024,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0024,-23.80506134033203,-19.111024856567383,-24.392065048217773,-22.846275329589844,False,False,False,False,False,False,False,H_C3BBD474700077BBF4E2,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0024,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0024,-23.80506134033203,-19.111024856567383,-24.392065048217773,-22.846275329589844,False,False,False,False,False,False,False,H_05201B465C217C160068,R02ZF_REUSED_R02ZF_PERSON018,R02ZF_REUSED_R02ZF_PERSON018,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.7201959404242864,3.387752849971001,OPTICAL_DIRECTION_INDETERMINATE,-23.316177338633384,-20.783560136113195,-22.50375607653748,-19.928424488662383,26.0,26.0,2.532617202520189,2.575331587875098,-22.049868737373288,-21.216090282599932,1.2663086012600946,1.287665793937549,0.8337784547733555,-1.7201959404242864,3.387752849971001,-1.7201959404242881,3.3877528499709992,0.326463122081861,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8124212620959028,0.8551356474508118,0.8337784547733573,0.04271438535490901,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_EXPANSION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.5539743951976437,0.8337784547733573,0.04271438535490901,0.016724672508552495,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
R02ZF,NOMINAL,15,R02ZF_SARF000487,R02ZF_SARF000488,487,488,R02ZF_SARF000487__R02ZF_SARF000487__Q095__R0007__TO__R02ZF_SARF000488__Q095__R0025,R02ZF_SARF000487__Q095__R0007,R02ZF_SARF000488__Q095__R0025,-23.80506134033203,-19.111024856567383,-28.185691833496094,-27.00527572631836,False,False,False,False,False,False,False,H_753A9F26071E0AA0969C,R02ZF_REUSED_R02ZF_PERSON017,R02ZF_REUSED_R02ZF_PERSON017,True,ANGULAR_DYNAMIC_AVAILABLE,292.0,293.0,16222.0,16278.0,-1.6709356507905009,3.448946150596249,OPTICAL_DIRECTION_INDETERMINATE,-26.528043595908837,-23.96490216792308,-25.63583781871358,-23.079097445312584,26.0,26.0,2.5631414279857587,2.556740373400995,-25.246472881915956,-24.357467632013083,1.2815707139928794,1.2783701867004975,0.8890052499028727,-1.6709356507905007,3.448946150596253,-1.6709356507905042,3.4489461505962495,0.3472756928341899,False,False,OPTICAL_DIRECTION_INDETERMINATE,0.8922057771952581,0.8858047226104944,0.8890052499028744,-0.006401054584763699,COHERENT_POSITIVE_SHIFT,MIDPOINT_POSITIVE,SUPPORT_WIDTH_CONTRACTION,1,56,FRAME_GAP_1,TIME_GAP_LE_60MS,2.559940900693377,0.8890052499028744,0.006401054584763699,0.0025004696721826394,WIDTH_Q2,M0B1_PRE_REFERENCE_BANK_ROW_SAR_STATIC_RELATION_DUPLICATION_RETAINED
